2017-06-08 18:48:19,691 INFO [com.betamedia.atom.Application] [main]- Starting Application on maksym-pc with PID 10014 (/home/tsyb/work/scipiosoft/ATOM/webservice/target/classes started by tsyb in /home/tsyb/work/scipiosoft/ATOM/webservice)
2017-06-08 18:48:19,696 INFO [com.betamedia.atom.Application] [main]- No active profile set, falling back to default profiles: default
2017-06-08 18:48:24,568 WARN [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext] [main]- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'runTestController': Unsatisfied dependency expressed through field 'testRunnerHandler'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testRunnerHandlerImpl': Unsatisfied dependency expressed through method 'setRunners' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTestNGRunner': Unsatisfied dependency expressed through field 'templateProvider'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTemplateProviderImpl': Unsatisfied dependency expressed through method 'init' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

2017-06-08 18:48:24,582 ERROR [org.springframework.boot.SpringApplication] [main]- Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'runTestController': Unsatisfied dependency expressed through field 'testRunnerHandler'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testRunnerHandlerImpl': Unsatisfied dependency expressed through method 'setRunners' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTestNGRunner': Unsatisfied dependency expressed through field 'templateProvider'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTemplateProviderImpl': Unsatisfied dependency expressed through method 'init' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.betamedia.atom.Application.main(Application.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.maven.AbstractRunMojo$LaunchRunner.run(AbstractRunMojo.java:527)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testRunnerHandlerImpl': Unsatisfied dependency expressed through method 'setRunners' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTestNGRunner': Unsatisfied dependency expressed through field 'templateProvider'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTemplateProviderImpl': Unsatisfied dependency expressed through method 'init' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:667)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 25 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTestNGRunner': Unsatisfied dependency expressed through field 'templateProvider'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTemplateProviderImpl': Unsatisfied dependency expressed through method 'init' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1275)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1180)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:659)
	... 38 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'TPTemplateProviderImpl': Unsatisfied dependency expressed through method 'init' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvTPTemplateImpl': Unsatisfied dependency expressed through field 'accountGroupOperations'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'QAEnvAccountGroupOperationsImpl': Unsatisfied dependency expressed through field 'tpConnector'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'QAEnvFWTPConnectorImpl': Invocation of init method failed; nested exception is org.openspaces.core.space.CannotCreateSpaceException: Failed to create space with url "jini://nyc/*/tpSpace"; nested exception is com.j_spaces.core.client.FinderException: LookupFinder failed to find service using the following service attributes: 

	 Service attributes: [net.jini.lookup.entry.Name(name=tpSpace)]
	 Service attributes: [com.j_spaces.lookup.entry.State(state=started,electable=null,replicable=null)]
	 Lookup timeout: [5000]
	 Class: com.j_spaces.core.service.Service
	 Jini Lookup Groups: [qa]
	 Jini Lookup Locators: [jini://nyc:4174/]

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:667)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
